PrimaryCollaborator_PersonId,PrimaryCollaborator_LevelDesignation,SecondaryCollaborator_FunctionType,MetricDate,Meeting_Count,Mail_Count
00ccf698-6e21-3612-a665-63ba1bb13c97,Manager,G&A East,01/03/2023,12,10
00ccf698-6e21-3612-a665-63ba1bb13c97,Manager,G&A East,01/03/2023,9,9
00ccf698-6e21-3612-a665-63ba1bb13c97,Manager,G&A South,01/03/2023,16,6
01ae740a-72cc-3fa6-bad0-b1b7bc30da0f,Junior IC,G&A South,01/03/2023,14,11
01ae740a-72cc-3fa6-bad0-b1b7bc30da0f,Junior IC,G&A South,01/03/2023,18,22
00752bae-2bc9-3b08-ba24-c9969bd414dd,Senior IC,G&A East,01/03/2023,24,38
0079b5e0-d453-38a8-8b42-90513e002a81,Senior IC,G&A South,01/03/2023,23,21
008b9208-b223-3cb3-8466-0ebb82d11ff3,Senior IC,North Sales,01/03/2023,20,32
009e554a-26bc-3dae-bb60-2e5d0d0294a1,Senior IC,South Sales,01/03/2023,42,29
00a0119e-d0d3-3d6b-b2d1-3181eabd050d,Manager,G&A East,01/03/2023,31,38
00a0a60d-c9f3-386a-ac7e-ac1938b8cd21,Manager,G&A South,01/03/2023,4,44
00a0a60d-c9f3-386a-ac7e-ac1938b8cd21,Manager,North Sales,01/03/2023,13,6
00a6c2a3-7f2a-3505-82bc-7481629ad334,Junior IC,G&A West,01/03/2023,2,28
00ac95af-5163-31aa-9a65-9feb9a34df33,Junior IC,South Sales,01/03/2023,34,32
00afb6d6-c4b1-34f7-bd54-8fbca715e80e,Junior IC,Payroll,01/03/2023,13,30
00b74707-a063-3cce-8dbb-c104b0dd182c,Junior IC,Digital Marketing ,01/03/2023,13,50
00b8df05-fc9c-326e-be0c-a05b6cd8d522,Junior IC,South Sales,01/03/2023,47,22
00bbe221-91f2-3aa4-85cf-90fefdeae931,Junior IC,G&A North,01/03/2023,34,23
00bbe451-cbf2-30b5-9490-b4fd0c4dd269,Junior IC,HRBP,01/03/2023,28,2
00bc9877-edf5-3508-93b9-84f6ec615535,Senior IC,G&A East,01/03/2023,20,30
00c1575f-a927-3f2c-aa59-c85178cc61ff,Senior IC,G&A South,01/03/2023,30,42
00c83306-2f30-30fd-8616-0b610491d346,Senior IC,North Sales,01/03/2023,13,17
00cc1a28-f223-3178-a4c2-10008c193aac,Senior IC,G&A West,01/03/2023,32,18
00ccf925-3bc4-3fd9-bedd-b286e3d0b7e8,Senior IC,South Sales,01/03/2023,38,43
00d0fdc0-779a-314e-b870-4ed40706266b,Senior IC,Payroll,01/03/2023,49,30
00d21b13-be55-3144-bb9a-7b161444589e,Senior IC,Digital Marketing ,01/03/2023,1,22
00d47187-44df-32d4-a43b-0abc3135b7ab,Senior IC,South Sales,01/03/2023,42,34
00d47c5a-1a04-3096-baec-53812a3942f4,Senior IC,G&A North,01/03/2023,12,4
00d8fc99-559a-3d61-8130-f0ea3042c180,Junior IC,HRBP,01/03/2023,15,13
00dac19f-6f19-3fc4-91ba-f2f7cfa881d7,Junior IC,G&A East,01/03/2023,44,19
00db37fd-a730-3b70-9240-4b975bdf92f2,Junior IC,G&A South,01/03/2023,48,38
00dce293-d89a-3872-96b6-f05c822c1e50,Junior IC,North Sales,01/03/2023,50,35
00dce293-d89a-3872-96b6-f05c822c1e50,Junior IC,G&A West,01/03/2023,21,14
00dce293-d89a-3872-96b6-f05c822c1e50,Junior IC,South Sales,01/03/2023,46,19
00dce293-d89a-3872-96b6-f05c822c1e50,Junior IC,Payroll,01/03/2023,35,40
00de2420-33f9-34cf-ad45-3326e2d75235,Senior IC,Digital Marketing ,01/03/2023,50,0
00f5060d-9f7d-30ce-8183-103bbcf60b04,Senior IC,South Sales,01/03/2023,47,43
00fdbb33-4110-398a-8bc0-eabe24c00bb0,Senior IC,G&A North,01/03/2023,24,40
00fe47dc-873d-3e4d-bb15-ca3ca22b0530,Senior IC,HRBP,01/03/2023,12,20
01016b12-63d0-3f5b-a4e3-e5c4cd05bad5,Senior IC,G&A East,01/03/2023,11,18
01048d7a-bd40-3775-9c1e-1e5d4d3993bc,Senior IC,G&A South,01/03/2023,7,27
010d372d-4a5f-36ab-bd9e-f05c09befe07,Senior IC,North Sales,01/03/2023,21,45
01108933-d879-3206-aa57-876c782116eb,Senior IC,G&A West,01/03/2023,10,26
0115b2b1-547c-3998-ae7c-764981d72c3a,Senior IC,South Sales,01/03/2023,36,37
011a5d53-383c-3515-8f2f-6d0f1ad42e71,Senior IC,Payroll,01/03/2023,7,46
011a5d53-383c-3515-8f2f-6d0f1ad42e71,Senior IC,Digital Marketing ,01/03/2023,22,6
011d935b-0dd0-3e6c-a702-4a41cab2f50f,Junior IC,South Sales,01/03/2023,3,21
011d935b-0dd0-3e6c-a702-4a41cab2f50f,Junior IC,G&A North,01/03/2023,20,48
011f4dc8-7c75-3c20-97ff-437eab8f1c0e,Senior IC,HRBP,01/03/2023,6,9
01264089-9b16-3e41-a23f-1112212e1197,Senior IC,G&A East,01/03/2023,27,42
0135f6b4-f290-3a66-9ee0-11a585aa3ee1,Junior IC,G&A South,01/03/2023,37,0
0139a292-4f01-3737-b414-f08f95bed723,Junior IC,North Sales,01/03/2023,32,27
013a4c46-e744-39ec-8e18-d9706d0cecfd,Senior IC,G&A West,01/03/2023,44,11
0141d5fc-cfa5-3dff-b0bc-e2aa523716fb,Senior IC,South Sales,01/03/2023,13,11
014ce067-0c1b-3228-9670-f5cc05a972e7,Junior IC,Payroll,01/03/2023,8,11
0150a380-1be6-35bd-a6bf-156fed45b8e8,Manager,Digital Marketing ,01/03/2023,31,43
0152ce99-70a4-3765-9d05-4ab270051a6b,Manager,South Sales,01/03/2023,27,11
0152ce99-70a4-3765-9d05-4ab270051a6b,Manager,G&A North,01/03/2023,33,8
0152ce99-70a4-3765-9d05-4ab270051a6b,Manager,HRBP,01/03/2023,38,26
0155af7f-1b17-33ee-aa67-3144e9e07d40,Senior IC,G&A East,01/03/2023,14,33
0164a3bf-9136-384d-9a9d-5b17bdc27e18,Senior IC,G&A South,01/03/2023,2,8
0164a3bf-9136-384d-9a9d-5b17bdc27e18,Senior IC,North Sales,01/03/2023,22,36
01658d37-facd-32dd-a53d-ecbd813fd2f3,Junior IC,G&A West,01/03/2023,47,49
0169a163-69a7-315a-b2dc-175914dadb06,Junior IC,South Sales,01/03/2023,37,10
01715f0e-4035-3ace-a020-9dfc5c320063,Junior IC,Payroll,01/03/2023,16,26
017d1988-bcee-3b5c-8834-c3d606993faf,Manager,Digital Marketing ,01/03/2023,26,34
01870c24-0185-3a16-81c0-ec10f234265e,Manager,South Sales,01/03/2023,22,15
01888082-ad9f-3b91-aa97-44a8defc1961,Senior IC,G&A North,01/03/2023,19,14
01888082-ad9f-3b91-aa97-44a8defc1961,Senior IC,HRBP,01/03/2023,28,6
018b19dd-df91-3d63-ab15-469a7ef672ae,Senior IC,G&A East,01/03/2023,37,3
018b3e11-86d5-30f3-8fd3-c9efea3e7101,Junior IC,G&A South,01/03/2023,37,15
01929269-7a99-3aa9-b48a-51054526a176,Junior IC,North Sales,01/03/2023,33,26
01964e7d-1b2e-3c6f-80cb-80884cddd76e,Junior IC,G&A West,01/03/2023,4,23
01a01545-5d0d-365d-9b9e-1a9cc541fb4e,Manager,South Sales,01/03/2023,45,3
01a48b07-d890-33c4-9ffa-2a65304e1f0a,Manager,Payroll,01/03/2023,38,48
01b054cf-5ab2-3b65-b950-655165e5ac11,Senior IC,Digital Marketing ,01/03/2023,28,42
01b0d156-c52f-3472-8679-5cd7461f4567,Senior IC,South Sales,01/03/2023,5,3
01b123ea-8ad9-3221-8d6e-ce0103a6103c,Senior IC,G&A North,01/03/2023,29,10
01b1e281-2ce2-3d70-98fe-1e8e9e6aeefb,Junior IC,HRBP,01/03/2023,4,10
01b53620-b6c3-370c-9408-ef2a6f369234,Junior IC,G&A East,01/03/2023,5,37
01b58dd7-6232-3a47-85a8-5073cf295190,Junior IC,G&A South,01/03/2023,15,45
01b6a892-3365-3d75-8c69-cb82772280df,Manager,North Sales,01/03/2023,23,32
01ba6660-cd16-38af-b163-89fde1bdc883,Manager,G&A West,01/03/2023,22,42
01bc3392-5e20-3570-bf82-171fa9180cd1,Senior IC,South Sales,01/03/2023,22,35
01bc3392-5e20-3570-bf82-171fa9180cd1,Senior IC,Payroll,01/03/2023,36,45
01c42f3c-e730-3186-bf5c-c28801bd31db,Senior IC,Digital Marketing ,01/03/2023,1,9
01c99fd5-00d8-3b4e-978d-a8a42c96e2ee,Junior IC,South Sales,01/03/2023,26,14
01ca1079-4493-34ae-8ad3-a3289694bf81,Junior IC,G&A North,01/03/2023,45,48
01ceb292-1933-32d2-a5d4-efd2f8b216cd,Junior IC,HRBP,01/03/2023,10,4
01ceb292-1933-32d2-a5d4-efd2f8b216cd,Manager,G&A East,01/03/2023,22,0
01cee943-5842-320b-9452-d3349f1e62ea,Manager,G&A South,01/03/2023,21,19
01cee943-5842-320b-9452-d3349f1e62ea,Senior IC,North Sales,01/03/2023,22,27
01cf92e7-989b-38a9-8761-1cc56cdd9571,Senior IC,G&A West,01/03/2023,1,24
01cf92e7-989b-38a9-8761-1cc56cdd9571,Senior IC,South Sales,01/03/2023,28,6
01d1d39f-c618-3bd6-b9ee-de899d2ab5bf,Junior IC,Payroll,01/03/2023,1,39
