PrimaryCollaborator_Organization,PrimaryCollaborator_GroupSize,SecondaryCollaborator_Organization,SecondaryCollaborator_GroupSize,MetricDate,Percent_Group_collaboration_time_invested,Group_collaboration_time_invested,Group_email_sent_count,Group_email_time_invested,Group_meeting_count,Group_meeting_time_invested
Sales and Marketing,137,HR,137,01/04/2023,16.270533,23362.344,6080,11278.223,194,12075
Sales and Marketing,137,Unclassified Collaborators,21,01/04/2023,0.008467581,12.158333,0,12.158333,0,0
Sales and Marketing,137,CEO,1,01/04/2023,0.58584875,841.2017,1,0.085,38,840
Sales and Marketing,137,Within Group,137,01/04/2023,54.607235,78408.805,5181,9770.587,2083,68610
Sales and Marketing,137,Product,137,01/04/2023,18.582247,26681.662,6627,12233.776,276,14445
Sales and Marketing,137,Finance,137,01/04/2023,15.753581,22620.07,6588,12072.428,153,10545
HR,137,Sales and Marketing,137,01/04/2023,14.555041,24851.096,5987,11093.218,219,13755
HR,137,CEO,1,01/04/2023,0.28113127,480,0,0,25,480
HR,137,Within Group,137,01/04/2023,59.042507,100808.44,5346,9936.438,2519,90870
HR,137,Product,137,01/04/2023,15.501784,26467.553,6691,12262.55,249,14205
HR,137,Finance,137,01/04/2023,15.284171,26096.002,6607,12100.994,249,13995
Finance,137,Sales and Marketing,137,01/04/2023,12.130468,21011.414,6471,11919.745,143,9090
Finance,137,HR,137,01/04/2023,15.826038,27412.582,7292,13312.578,233,14100
Finance,137,CEO,1,01/04/2023,0.20783791,360,0,0,17,360
Finance,137,Within Group,137,01/04/2023,61.303795,106185.47,5814,10724.005,2780,95460
Finance,137,Product,137,01/04/2023,15.706818,27206.078,7127,12970.515,223,14235
CEO,1,Sales and Marketing,137,01/04/2023,33.9692,1061.7686,66,116.76831,38,945
CEO,1,HR,137,01/04/2023,20.636158,645.02026,86,150.01994,25,495
CEO,1,Product,137,01/04/2023,30.304989,947.23706,80,137.23663,36,810
CEO,1,Finance,137,01/04/2023,15.089788,471.6585,64,111.65832,17,360
Product,137,Sales and Marketing,137,01/04/2023,15.3091955,25577.582,5889,10846.519,252,14730
Product,137,HR,137,01/04/2023,14.824695,24768.11,5764,10623.11,208,14145
Product,137,CEO,1,01/04/2023,0.47583896,795,0,0,36,795
Product,137,Within Group,137,01/04/2023,58.058586,97000.41,4993,9278.631,2332,87720
Product,137,Finance,137,01/04/2023,15.665441,26172.773,6144,11322.771,222,14850
HR,137,Sales and Marketing,137,01/05/2023,14.025755,23835.59,5818,10707.233,194,13125
HR,137,CEO,1,01/05/2023,0.33540937,570,0,0,28,570
HR,137,Within Group,137,01/05/2023,58.215435,98932.23,5292,9815.691,2533,89115
HR,137,Product,137,01/05/2023,15.799131,26849.293,6585,12029.277,218,14820
HR,137,Finance,137,01/05/2023,17.452108,29658.39,6536,11913.398,240,17745
Product,137,Sales and Marketing,137,01/05/2023,17.922062,28633.248,5823,10601.225,298,18030
Product,137,HR,137,01/05/2023,14.072681,22483.27,5597,10318.269,195,12165
Product,137,Unclassified Collaborators,21,01/05/2023,4.1727864E-5,0.06666667,1,0.06666667,0,0
Product,137,CEO,1,01/05/2023,0.33799568,540,0,0,23,540
Product,137,Within Group,137,01/05/2023,57.406094,91715.055,4988,9242.37,2260,82470
Product,137,Finance,137,01/05/2023,15.804559,25250.209,5962,10895.205,245,14355
Finance,137,Sales and Marketing,137,01/05/2023,14.836794,24162.82,5915,10961.754,202,13200
Finance,137,HR,137,01/05/2023,17.820656,29022.26,6550,12042.259,226,16980
Finance,137,CEO,1,01/05/2023,0.2578943,420,0,0,23,420
Finance,137,Within Group,137,01/05/2023,56.80804,92516.11,5386,9970.596,2301,82545
Finance,137,Product,137,01/05/2023,15.622852,25442.975,6513,11972.963,202,13470
Sales and Marketing,137,HR,137,01/05/2023,14.350238,26835.643,6297,11464.822,239,15360
Sales and Marketing,137,Unclassified Collaborators,21,01/05/2023,0.001256652,2.35,0,2.35,0,0
Sales and Marketing,137,CEO,1,01/05/2023,0.37085843,693.5233,0,0,32,690
Sales and Marketing,137,Within Group,137,01/05/2023,58.564228,109517.945,5299,9893.498,2826,99570
Sales and Marketing,137,Product,137,01/05/2023,19.232275,35965.29,6942,12724.229,389,23235
Sales and Marketing,137,Finance,137,01/05/2023,15.515644,29015.008,6874,12528.463,229,16485
CEO,1,Sales and Marketing,137,01/05/2023,31.943342,889.3518,64,109.35165,32,780
CEO,1,HR,137,01/05/2023,27.418451,763.3719,58,103.37166,28,660
CEO,1,Product,137,01/05/2023,21.415312,596.2352,66,116.23498,23,480
CEO,1,Finance,137,01/05/2023,19.223026,535.1986,60,100.19831,23,435
Sales and Marketing,137,HR,137,01/06/2023,13.67485,20616.162,5308,9764.286,188,10845
Sales and Marketing,137,Unclassified Collaborators,21,01/06/2023,6.080317E-4,0.9166667,1,0.9166667,0,0
Sales and Marketing,137,CEO,1,01/06/2023,0.14924414,225,0,0,11,225
Sales and Marketing,137,Within Group,137,01/06/2023,59.68642,89983.06,4427,8238.758,2459,81720
Sales and Marketing,137,Product,137,01/06/2023,15.485592,23346.03,5552,10217.522,231,13125
Sales and Marketing,137,Finance,137,01/06/2023,13.333414,20101.414,5741,10558.077,189,9540
Finance,137,Sales and Marketing,137,01/06/2023,14.607612,21805.615,4877,9008.772,191,12795
Finance,137,HR,137,01/06/2023,15.338255,22896.287,5320,9726.286,223,13170
Finance,137,CEO,1,01/06/2023,0.32155266,480,0,0,25,480
Finance,137,Within Group,137,01/06/2023,57.39056,85670.164,4409,8131.959,2256,77535
Finance,137,Product,137,01/06/2023,16.967007,25327.617,5411,9937.586,193,15390
